Date,Close,Percentage Change
1-January-2019,4407.9,0
2-January-2019,4360.3,-1.079879308
3-January-2019,4316.48,-2.074003494
4-January-2019,4336.72,-1.614827923
7-January-2019,4347.93,-1.360511808
8-January-2019,4359.24,-1.10392704
9-January-2019,4374.54,-0.7568229769
10-January-2019,4370.09,-0.8577780803
11-January-2019,4358.99,-1.109598675
14-January-2019,4336.49,-1.620045827
15-January-2019,4386.84,-0.477778534
16-January-2019,4387.88,-0.4541845323
17-January-2019,4390.36,-0.3979219129
18-January-2019,4381.55,-0.597790331
21-January-2019,4389.56,-0.416071145
22-January-2019,4379.78,-0.6379455069
23-January-2019,4350.95,-1.291998457
24-January-2019,4353.66,-1.230517934
25-January-2019,4318.71,-2.023412509
28-January-2019,4263.87,-3.267542367
29-January-2019,4263.59,-3.273894598
30-January-2019,4264.13,-3.261643867
31-January-2019,4327.76,-1.818099322
1-February-2019,4352.6,-1.254565666
4-February-2019,4349.24,-1.330792441
5-February-2019,4347.6,-1.367998367
6-February-2019,4388.44,-0.4414800699
7-February-2019,4401.99,-0.1340774518
8-February-2019,4348.29,-1.352344654
11-February-2019,4317.31,-2.055173665
12-February-2019,4296.95,-2.517071621
13-February-2019,4278.69,-2.931327843
14-February-2019,4270.58,-3.115315683
15-February-2019,4249.95,-3.583339005
18-February-2019,4214.12,-4.396197736
19-February-2019,4207.51,-4.546155766
20-February-2019,4256.78,-3.428389936
21-February-2019,4281.6,-2.865310012
22-February-2019,4289.26,-2.691531115
25-February-2019,4322.63,-1.934481272
26-February-2019,4305.13,-2.331495724
27-February-2019,4300.26,-2.441979174
28-February-2019,4305.25,-2.328773339
1-March-2019,4337.41,-1.59917421
5-March-2019,4395.83,-0.2738265387
6-March-2019,4420.1,0.2767757889
7-March-2019,4418.45,0.2393429978
8-March-2019,4412.22,0.09800585313
11-March-2019,4472.86,1.473717643
12-March-2019,4518.92,2.518659679
13-March-2019,4527.77,2.719435559
14-March-2019,4526.42,2.68880873
15-March-2019,4552.3,3.275936387
18-March-2019,4560.7,3.466503324
19-March-2019,4588.46,4.096281676
20-March-2019,4581.61,3.940878877
22-March-2019,4555.81,3.355566143
25-March-2019,4515.72,2.446062751
26-March-2019,4562.25,3.501667461
27-March-2019,4556.33,3.367363143
28-March-2019,4604.5,4.460173779
29-March-2019,4631.07,5.062955149
1-April-2019,4650.5,5.503754622
2-April-2019,4659.62,5.710655868
3-April-2019,4634.61,5.143265501
4-April-2019,4619.39,4.797976361
5-April-2019,4644.71,5.372399555
8-April-2019,4620.45,4.822024093
9-April-2019,4643.24,5.339050341
10-April-2019,4613.31,4.660042197
11-April-2019,4618.35,4.774382359
12-April-2019,4636.91,5.195444543
15-April-2019,4655.58,5.619002246
16-April-2019,4690.65,6.414619206
18-April-2019,4668.65,5.915515325
22-April-2019,4604.1,4.451099163
23-April-2019,4598.49,4.323827673
24-April-2019,4648.81,5.46541437
25-April-2019,4619.68,4.804555457
26-April-2019,4645.96,5.40075773
30-April-2019,4635.58,5.165271444
2-May-2019,4622.6,4.870800154
3-May-2019,4616.78,4.738764491
6-May-2019,4572.44,3.732843304
7-May-2019,4533.28,2.844438395
8-May-2019,4479.67,1.628212981
9-May-2019,4459.75,1.176297103
10-May-2019,4453.49,1.034279362
13-May-2019,4394.59,-0.3019578484
14-May-2019,4419.71,0.2679280383
15-May-2019,4394.92,-0.2944712902
16-May-2019,4426.4,0.4197009914
17-May-2019,4480.46,1.646135348
20-May-2019,4642.9,5.331336918
21-May-2019,4597.11,4.292520248
22-May-2019,4607.47,4.527552803
23-May-2019,4585.44,4.027768325
24-May-2019,4664.39,5.818870664
27-May-2019,4701.38,6.658045781
28-May-2019,4709.33,6.838403775
29-May-2019,4677.89,6.125138955
30-May-2019,4708.58,6.82138887
31-May-2019,4702.48,6.683000976
3-June-2019,4762.88,8.053267996
4-June-2019,4740.87,7.553937249
6-June-2019,4668.3,5.907575036
7-June-2019,4674.09,6.038930103
10-June-2019,4691,6.422559495
11-June-2019,4711.85,6.895573856
12-June-2019,4684.69,6.279407428
13-June-2019,4682.86,6.237891059
14-June-2019,4645.41,5.388280133
17-June-2019,4585.77,4.035254883
18-June-2019,4594.09,4.224006897
19-June-2019,4585.7,4.033666825
20-June-2019,4643.05,5.334739899
21-June-2019,4609.2,4.566800517
24-June-2019,4601.08,4.382585812
25-June-2019,4635.03,5.152793847
26-June-2019,4658.34,5.681617097
27-June-2019,4663.32,5.794596066
28-June-2019,4644.86,5.375802536
1-July-2019,4672,5.991515234
2-July-2019,4688.59,6.367884934
3-July-2019,4694.29,6.497198212
4-July-2019,4702.86,6.691621861
5-July-2019,4646.21,5.406429365
8-July-2019,4545.82,3.128927607
9-July-2019,4548.84,3.197440958
10-July-2019,4522.34,2.596247646
11-July-2019,4554.86,3.33401393
12-July-2019,4549.47,3.211733479
15-July-2019,4558.27,3.411375031
16-July-2019,4590.59,4.144604006
17-July-2019,4596.95,4.288890401
18-July-2019,4554.21,3.319267678
19-July-2019,4483.55,1.716236757
22-July-2019,4456.69,1.10687629
23-July-2019,4447.46,0.8974795254
24-July-2019,4413.87,0.1354386443
25-July-2019,4415.27,0.1671998004
26-July-2019,4431.23,0.52927698
29-July-2019,4392.26,-0.3548174868
30-July-2019,4346.18,-1.400213253
31-July-2019,4365.56,-0.9605481068
1-August-2019,4313.97,-2.130946709
2-August-2019,4319.4,-2.007758797
5-August-2019,4269.01,-3.150933551
6-August-2019,4308.21,-2.26162118
7-August-2019,4276.51,-2.980784501
8-August-2019,4339.65,-1.54835636
9-August-2019,4370.98,-0.8375870596
13-August-2019,4293.77,-2.589214819
14-August-2019,4334.66,-1.661562195
16-August-2019,4341.67,-1.502529549
19-August-2019,4345.7,-1.411102793
20-August-2019,4328.46,-1.802218744
21-August-2019,4287.2,-2.738265387
22-August-2019,4218.65,-4.293427709
23-August-2019,4253.04,-3.513237596
26-August-2019,4336.73,-1.614601057
27-August-2019,4363,-1.018625649
28-August-2019,4337.66,-1.593502575
29-August-2019,4308.27,-2.260259988
30-August-2019,4342.22,-1.490051952
3-September-2019,4256.28,-3.439733206
4-September-2019,4271,-3.105787336
5-September-2019,4275.69,-2.999387463
6-September-2019,4310.17,-2.217155562
9-September-2019,4334.8,-1.65838608
11-September-2019,4352.97,-1.246171646
12-September-2019,4336.57,-1.618230904
13-September-2019,4370.8,-0.8416706368
16-September-2019,4347.96,-1.359831212
17-September-2019,4274.31,-3.030694889
18-September-2019,4286.88,-2.74552508
19-September-2019,4233.59,-3.954490801
20-September-2019,4464.44,1.282696976
23-September-2019,4586,4.040472787
24-September-2019,4578.54,3.871231199
25-September-2019,4516.67,2.467614964
26-September-2019,4568.09,3.634156855
27-September-2019,4544.49,3.098754509
30-September-2019,4518.98,2.520020872
1-October-2019,4470.09,1.410875927
3-October-2019,4452.32,1.00773611
4-October-2019,4399.37,-0.1935161868
7-October-2019,4377.26,-0.6951155879
9-October-2019,4445.74,0.8584586765
10-October-2019,4412.78,0.1107103156
11-October-2019,4439.49,0.716667801
14-October-2019,4453.69,1.03881667
15-October-2019,4486.86,1.791329204
16-October-2019,4502.29,2.141382518
17-October-2019,4557.67,3.397763107
18-October-2019,4598.38,4.321332154
22-October-2019,4577.96,3.858073005
23-October-2019,4584.47,4.005762381
24-October-2019,4573.45,3.75575671
25-October-2019,4570.69,3.693141859
27-October-2019,4593.24,4.204723338
29-October-2019,4653.6,5.574082897
30-October-2019,4677.37,6.113341954
31-October-2019,4698.03,6.582045872
1-November-2019,4704.17,6.721341228
4-November-2019,4716.75,7.006737902
5-November-2019,4700.74,6.643526396
6-November-2019,4716.01,6.989949863
7-November-2019,4737.52,7.47793734
8-November-2019,4695.26,6.519204156
11-November-2019,4701.69,6.665078609
13-November-2019,4669.7,5.939336192
14-November-2019,4678.87,6.147371764
15-November-2019,4686.75,6.3261417
18-November-2019,4687.86,6.35132376
19-November-2019,4704.34,6.72519794
20-November-2019,4725.78,7.211597359
21-November-2019,4710.09,6.855645545
22-November-2019,4692.12,6.44796842
25-November-2019,4753.81,7.847501078
26-November-2019,4734.84,7.417137412
27-November-2019,4761.6,8.024229225
28-November-2019,4787.32,8.607727036
29-November-2019,4755.69,7.890151773
2-December-2019,4750.38,7.769686245
3-December-2019,4723.88,7.168492933
4-December-2019,4744.01,7.625172985
5-December-2019,4729.98,7.306880828
6-December-2019,4687.56,6.344517798
9-December-2019,4691.35,6.430499784
10-December-2019,4654.68,5.59858436
11-December-2019,4676.14,6.08543751
12-December-2019,4701.98,6.671657705
13-December-2019,4748.46,7.726128088
16-December-2019,4733.21,7.380158352
17-December-2019,4773.32,8.290115474
18-December-2019,4789.61,8.659679212
19-December-2019,4801.49,8.929195308
20-December-2019,4810.27,9.12838313
23-December-2019,4806.78,9.049207105
24-December-2019,4791.66,8.706186619
26-December-2019,4766.12,8.126772386
27-December-2019,4810.55,9.134735362
30-December-2019,4815.47,9.246353139
31-December-2019,4788.35,8.631094172